[0.063s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--cmake-args', '-DTRT_PATH=/usr', '-DCMAKE_CUDA_ARCHITECTURES=89', '-DCMAKE_CUDA_COMPILER=/usr/local/cuda-12.9/bin/nvcc'][0m
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'seg_sub' build argument 'cmake_args' from command line to '['-DTRT_PATH=/usr', '-DCMAKE_CUDA_ARCHITECTURES=89', '-DCMAKE_CUDA_COMPILER=/usr/local/cuda-12.9/bin/nvcc']'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'seg_sub' build argument 'cmake_target' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'seg_sub' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'seg_sub' build argument 'cmake_clean_cache' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'seg_sub' build argument 'cmake_clean_first' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'seg_sub' build argument 'cmake_force_configure' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'seg_sub' build argument 'ament_cmake_args' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'seg_sub' build argument 'catkin_cmake_args' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'seg_sub' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'seg_sub' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/david/yolocpp_ws/build/seg_sub', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DTRT_PATH=/usr', '-DCMAKE_CUDA_ARCHITECTURES=89', '-DCMAKE_CUDA_COMPILER=/usr/local/cuda-12.9/bin/nvcc'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/david/yolocpp_ws/install/seg_sub', 'merge_install': False, 'path': '/home/david/yolocpp_ws/src/seg_sub', 'symlink_install': False, 'test_result_base': None}[0m
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tensorrt_yolo' build argument 'cmake_args' from command line to '['-DTRT_PATH=/usr', '-DCMAKE_CUDA_ARCHITECTURES=89', '-DCMAKE_CUDA_COMPILER=/usr/local/cuda-12.9/bin/nvcc']'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tensorrt_yolo' build argument 'cmake_target' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tensorrt_yolo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tensorrt_yolo' build argument 'cmake_clean_cache' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tensorrt_yolo' build argument 'cmake_clean_first' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tensorrt_yolo' build argument 'cmake_force_configure' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tensorrt_yolo' build argument 'ament_cmake_args' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tensorrt_yolo' build argument 'catkin_cmake_args' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tensorrt_yolo' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'tensorrt_yolo' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/david/yolocpp_ws/build/tensorrt_yolo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DTRT_PATH=/usr', '-DCMAKE_CUDA_ARCHITECTURES=89', '-DCMAKE_CUDA_COMPILER=/usr/local/cuda-12.9/bin/nvcc'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/david/yolocpp_ws/install/tensorrt_yolo', 'merge_install': False, 'path': '/home/david/yolocpp_ws/src/TensorRT-YOLO', 'symlink_install': False, 'test_result_base': None}[0m
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolocpp' build argument 'cmake_args' from command line to '['-DTRT_PATH=/usr', '-DCMAKE_CUDA_ARCHITECTURES=89', '-DCMAKE_CUDA_COMPILER=/usr/local/cuda-12.9/bin/nvcc']'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolocpp' build argument 'cmake_target' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolocpp' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolocpp' build argument 'cmake_clean_cache' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolocpp' build argument 'cmake_clean_first' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolocpp' build argument 'cmake_force_configure' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolocpp' build argument 'ament_cmake_args' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolocpp' build argument 'catkin_cmake_args' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolocpp' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolocpp' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/david/yolocpp_ws/build/yolocpp', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DTRT_PATH=/usr', '-DCMAKE_CUDA_ARCHITECTURES=89', '-DCMAKE_CUDA_COMPILER=/usr/local/cuda-12.9/bin/nvcc'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/david/yolocpp_ws/install/yolocpp', 'merge_install': False, 'path': '/home/david/yolocpp_ws/src/yolocpp', 'symlink_install': False, 'test_result_base': None}[0m
[0.270s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.270s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.271s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/david/yolocpp_ws/src/yolo_custom_interfaces' with build type 'ament_cmake'
[0.271s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/david/yolocpp_ws/src/yolo_custom_interfaces'
[0.272s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.272s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.272s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.275s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/david/yolocpp_ws/src/bbox_ex_msgs' with build type 'ament_cmake'
[0.275s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/david/yolocpp_ws/src/bbox_ex_msgs'
[0.275s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.275s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.277s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/david/yolocpp_ws/src/pylon_instant_camera-ros2' with build type 'ament_cmake'
[0.277s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/david/yolocpp_ws/src/pylon_instant_camera-ros2'
[0.277s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.277s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.279s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/david/yolocpp_ws/src/zoe_bringup-main' with build type 'ament_cmake'
[0.279s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/david/yolocpp_ws/src/zoe_bringup-main'
[0.280s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.280s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.285s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/david/yolocpp_ws/build/yolo_custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/yolopy_ws/install/yolopy:/opt/ros/humble PROMPT_COMMAND=echo -n \[$(date +%H:%M:%S)\]\ /home/david/.local/bin/cmake --build /home/david/yolocpp_ws/build/yolo_custom_interfaces -- -j32 -l32[0m
[0.287s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/david/yolocpp_ws/build/bboxes_ex_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/yolopy_ws/install/yolopy:/opt/ros/humble PROMPT_COMMAND=echo -n \[$(date +%H:%M:%S)\]\ /home/david/.local/bin/cmake --build /home/david/yolocpp_ws/build/bboxes_ex_msgs -- -j32 -l32[0m
[0.290s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/david/yolocpp_ws/build/pylon_instant_camera': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/yolopy_ws/install/yolopy:/opt/ros/humble PROMPT_COMMAND=echo -n \[$(date +%H:%M:%S)\]\ /home/david/.local/bin/cmake --build /home/david/yolocpp_ws/build/pylon_instant_camera -- -j32 -l32[0m
[0.293s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/david/yolocpp_ws/build/zoe_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/yolopy_ws/install/yolopy:/opt/ros/humble PROMPT_COMMAND=echo -n \[$(date +%H:%M:%S)\]\ /home/david/.local/bin/cmake --build /home/david/yolocpp_ws/build/zoe_bringup -- -j32 -l32[0m
[0.332s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/david/yolocpp_ws/build/zoe_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/yolopy_ws/install/yolopy:/opt/ros/humble PROMPT_COMMAND=echo -n \[$(date +%H:%M:%S)\]\ /home/david/.local/bin/cmake --build /home/david/yolocpp_ws/build/zoe_bringup -- -j32 -l32[0m
[0.357s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/david/yolocpp_ws/build/zoe_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/yolopy_ws/install/yolopy:/opt/ros/humble PROMPT_COMMAND=echo -n \[$(date +%H:%M:%S)\]\ /home/david/.local/bin/cmake --install /home/david/yolocpp_ws/build/zoe_bringup[0m
[0.358s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/david/yolocpp_ws/build/pylon_instant_camera' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/yolopy_ws/install/yolopy:/opt/ros/humble PROMPT_COMMAND=echo -n \[$(date +%H:%M:%S)\]\ /home/david/.local/bin/cmake --build /home/david/yolocpp_ws/build/pylon_instant_camera -- -j32 -l32[0m
[0.358s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/david/yolocpp_ws/build/pylon_instant_camera': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/yolopy_ws/install/yolopy:/opt/ros/humble PROMPT_COMMAND=echo -n \[$(date +%H:%M:%S)\]\ /home/david/.local/bin/cmake --install /home/david/yolocpp_ws/build/pylon_instant_camera[0m
[0.389s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(zoe_bringup)
[0.389s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/david/yolocpp_ws/build/zoe_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/yolopy_ws/install/yolopy:/opt/ros/humble PROMPT_COMMAND=echo -n \[$(date +%H:%M:%S)\]\ /home/david/.local/bin/cmake --install /home/david/yolocpp_ws/build/zoe_bringup[0m
[0.392s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/zoe_bringup' for CMake module files
[0.393s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/zoe_bringup' for CMake config files
[0.393s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zoe_bringup', 'cmake_prefix_path')
[0.393s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/hook/cmake_prefix_path.ps1'
[0.394s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/hook/cmake_prefix_path.dsv'
[0.394s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/hook/cmake_prefix_path.sh'
[0.395s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/zoe_bringup/bin'
[0.395s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/zoe_bringup/lib/pkgconfig/zoe_bringup.pc'
[0.396s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/zoe_bringup/lib/python3.10/site-packages'
[0.396s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/zoe_bringup/bin'
[0.396s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/package.ps1'
[0.397s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/package.dsv'
[0.397s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/package.sh'
[0.398s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/package.bash'
[0.399s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/package.zsh'
[0.400s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/david/yolocpp_ws/install/zoe_bringup/share/colcon-core/packages/zoe_bringup)
[0.400s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(zoe_bringup)
[0.401s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/zoe_bringup' for CMake module files
[0.401s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/zoe_bringup' for CMake config files
[0.401s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zoe_bringup', 'cmake_prefix_path')
[0.402s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/hook/cmake_prefix_path.ps1'
[0.402s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/hook/cmake_prefix_path.dsv'
[0.402s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/hook/cmake_prefix_path.sh'
[0.403s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/zoe_bringup/bin'
[0.403s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/zoe_bringup/lib/pkgconfig/zoe_bringup.pc'
[0.403s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/zoe_bringup/lib/python3.10/site-packages'
[0.404s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/zoe_bringup/bin'
[0.404s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/package.ps1'
[0.404s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/package.dsv'
[0.405s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/package.sh'
[0.405s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/package.bash'
[0.406s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/package.zsh'
[0.406s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/david/yolocpp_ws/install/zoe_bringup/share/colcon-core/packages/zoe_bringup)
[0.407s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(pylon_instant_camera)
[0.408s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/pylon_instant_camera' for CMake module files
[0.408s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/pylon_instant_camera' for CMake config files
[0.409s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/david/yolocpp_ws/build/pylon_instant_camera' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/yolopy_ws/install/yolopy:/opt/ros/humble PROMPT_COMMAND=echo -n \[$(date +%H:%M:%S)\]\ /home/david/.local/bin/cmake --install /home/david/yolocpp_ws/build/pylon_instant_camera[0m
[0.409s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('pylon_instant_camera', 'cmake_prefix_path')
[0.409s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/pylon_instant_camera/share/pylon_instant_camera/hook/cmake_prefix_path.ps1'
[0.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/david/yolocpp_ws/install/pylon_instant_camera/share/pylon_instant_camera/hook/cmake_prefix_path.dsv'
[0.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/pylon_instant_camera/share/pylon_instant_camera/hook/cmake_prefix_path.sh'
[0.411s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/pylon_instant_camera/lib'
[0.411s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('pylon_instant_camera', 'ld_library_path_lib')
[0.411s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/pylon_instant_camera/share/pylon_instant_camera/hook/ld_library_path_lib.ps1'
[0.412s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/david/yolocpp_ws/install/pylon_instant_camera/share/pylon_instant_camera/hook/ld_library_path_lib.dsv'
[0.412s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/pylon_instant_camera/share/pylon_instant_camera/hook/ld_library_path_lib.sh'
[0.412s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/pylon_instant_camera/bin'
[0.412s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/pylon_instant_camera/lib/pkgconfig/pylon_instant_camera.pc'
[0.413s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/pylon_instant_camera/lib/python3.10/site-packages'
[0.413s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/pylon_instant_camera/bin'
[0.413s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/pylon_instant_camera/share/pylon_instant_camera/package.ps1'
[0.414s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/david/yolocpp_ws/install/pylon_instant_camera/share/pylon_instant_camera/package.dsv'
[0.414s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/pylon_instant_camera/share/pylon_instant_camera/package.sh'
[0.415s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/pylon_instant_camera/share/pylon_instant_camera/package.bash'
[0.415s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/pylon_instant_camera/share/pylon_instant_camera/package.zsh'
[0.416s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/david/yolocpp_ws/install/pylon_instant_camera/share/colcon-core/packages/pylon_instant_camera)
[0.416s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(pylon_instant_camera)
[0.416s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/pylon_instant_camera' for CMake module files
[0.417s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/pylon_instant_camera' for CMake config files
[0.417s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('pylon_instant_camera', 'cmake_prefix_path')
[0.417s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/pylon_instant_camera/share/pylon_instant_camera/hook/cmake_prefix_path.ps1'
[0.418s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/david/yolocpp_ws/install/pylon_instant_camera/share/pylon_instant_camera/hook/cmake_prefix_path.dsv'
[0.418s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/pylon_instant_camera/share/pylon_instant_camera/hook/cmake_prefix_path.sh'
[0.419s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/pylon_instant_camera/lib'
[0.419s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('pylon_instant_camera', 'ld_library_path_lib')
[0.419s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/pylon_instant_camera/share/pylon_instant_camera/hook/ld_library_path_lib.ps1'
[0.419s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/david/yolocpp_ws/install/pylon_instant_camera/share/pylon_instant_camera/hook/ld_library_path_lib.dsv'
[0.420s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/pylon_instant_camera/share/pylon_instant_camera/hook/ld_library_path_lib.sh'
[0.420s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/pylon_instant_camera/bin'
[0.420s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/pylon_instant_camera/lib/pkgconfig/pylon_instant_camera.pc'
[0.420s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/pylon_instant_camera/lib/python3.10/site-packages'
[0.421s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/pylon_instant_camera/bin'
[0.421s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/pylon_instant_camera/share/pylon_instant_camera/package.ps1'
[0.421s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/david/yolocpp_ws/install/pylon_instant_camera/share/pylon_instant_camera/package.dsv'
[0.422s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/pylon_instant_camera/share/pylon_instant_camera/package.sh'
[0.422s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/pylon_instant_camera/share/pylon_instant_camera/package.bash'
[0.423s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/pylon_instant_camera/share/pylon_instant_camera/package.zsh'
[0.423s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/david/yolocpp_ws/install/pylon_instant_camera/share/colcon-core/packages/pylon_instant_camera)
[0.594s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/david/yolocpp_ws/build/bboxes_ex_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/yolopy_ws/install/yolopy:/opt/ros/humble PROMPT_COMMAND=echo -n \[$(date +%H:%M:%S)\]\ /home/david/.local/bin/cmake --build /home/david/yolocpp_ws/build/bboxes_ex_msgs -- -j32 -l32[0m
